schedule,section,idx,header,field_name,kind,param_name,guid,spec,group,is_calculated,is_combined,is_broken,note
RC_Rebar_Steel  Schedule ALL,field,146,ADSK_ÐÐµÑÐºÐ° Ð¾ÑÐ½Ð¾Ð²Ñ,ADSK_ÐÐµÑÐºÐ° Ð¾ÑÐ½Ð¾Ð²Ñ,Instance,ADSK_ÐÐµÑÐºÐ° Ð¾ÑÐ½Ð¾Ð²Ñ,c9fc3f3a-0e04-42a5-bacc-6cb49f619cdb,Text,Identity Data,False,False,False,SHARED
RC_Rebar_Steel  Schedule ALL,field,147,ÐÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¸ Ðº ÑÐ¸Ð¿Ð¾ÑÐ°Ð·Ð¼ÐµÑÑ,Type Comments,ElementType,<BIP -1010105>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,148,ADSK_ÐÐ°ÑÐµÐ³Ð¾ÑÐ¸Ñ Ð¾ÑÐ½Ð¾Ð²Ñ,PR_Host Category,Instance,PR_Host Category,edd98a63-12d1-45c8-a9ff-495f82d1e7e5,Text,Identity Data,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,149,ÐÐ°ÑÐµÐ³Ð¾ÑÐ¸Ñ Ð¾ÑÐ½Ð¾Ð²Ñ,Host Category,Instance,<BIP -1017055>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,150,ADSK_Ð¤Ð¾ÑÐ¼Ð° Ð°ÑÐ¼Ð°ÑÑÑÑ,PR_Rebar Shape,Instance,PR_Rebar Shape,e2fa6173-f661-4eef-ac43-0946070a8e19,Integer,Graphics,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,151,ADSK_ÐÐ°ÑÐºÐ°Ñ,PR_Frame,Instance,PR_Frame,d7883213-d79a-453d-bb02-1cbdf48e28d0,Yes/No,Data,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,152,ÐÐµÐ·Ð°Ð´Ð°Ð½Ð½ÑÐ¹ Ð¿Ð°ÑÐ°Ð¼ÐµÑÑ,ÐÐµÐ·Ð°Ð´Ð°Ð½Ð½ÑÐ¹ Ð¿Ð°ÑÐ°Ð¼ÐµÑÑ,Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,153,ÐÐ»Ñ_ÐÑÐ¸Ð¼ÐµÑÐ°Ð½Ð¸Ðµ Ñ Ð¾Ð±ÑÐµÐ¹ Ð¼Ð°ÑÑÐ¾Ð¹,ÐÐ»Ñ_ÐÑÐ¸Ð¼ÐµÑÐ°Ð½Ð¸Ðµ Ñ Ð¾Ð±ÑÐµÐ¹ Ð¼Ð°ÑÑÐ¾Ð¹,Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,154,ÐÐÐ­Ð¤Ð¤ÐÐ¦ÐÐÐÐ¢ ÐÐ ÐÐÐ¢Ð£Ð Ð«,ÐÐÐ­Ð¤Ð¤ÐÐ¦ÐÐÐÐ¢ ÐÐ ÐÐÐ¢Ð£Ð Ð«,Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,155,ÐÐÐÐÐ ÐÐ ÐÐÐ¢Ð£Ð Ð«,ÐÐÐÐÐ ÐÐ ÐÐÐ¢Ð£Ð Ð«,Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,sort_group,0,,Ð Ð°ÑÑ_ÐÐµÑÐºÐ° Ð¾ÑÐ½Ð¾Ð²Ñ,,,,,,,,,SortOrder=Ascending
RC_Rebar_Steel  Schedule ALL,filter,0,,Ð Ð°ÑÑ_ÐÐµÑÐºÐ° Ð¾ÑÐ½Ð¾Ð²Ñ,,,,,,,,,Equal = F1
RC_Rebar_Steel  Schedule ALL,filter,1,,Type Comments,,,,,,,,,NotEqual = Ð´ÐµÑÐ°Ð»Ð¸ Ð·Ð°ÐºÐ»Ð°Ð´Ð½ÑÑ
RC_Rebar_Steel  Schedule ALL,filter,2,,Type Comments,,,,,,,,,NotEqual = Ð·Ð°ÐºÐ»Ð°Ð´Ð½ÑÐµ Ð´ÐµÑÐ°Ð»Ð¸
RC_Rebar_Steel  Schedule ALL,filter,3,,PR_Rebar Shape,,,,,,,,,LessThan = 1000
